マブラヴ	Muv-Luv
Muv-Luv	Muv-Luv
Muv Luv	Muv-Luv
マブラヴ オルタネイティヴ	Muv-Luv Alternative
Muv-Luv Alternative	Muv-Luv Alternative
Muv-Luv Unlimited	Muv-Luv Unlimited
Muv-Luv Extra	Muv-Luv Extra
マブラヴ アンリミテッド ザ・デイアフター	Muv-Luv Unlimited The Day After
Muv-Luv Unlimited The Day After	Muv-Luv Unlimited The Day After
The Day After	The Day After
マブラヴ レゾネイティヴ	Muv-Luv Resonative
Muv-Luv Resonative	Muv-Luv Resonative
マブラヴ インテグレート	Muv-Luv INTEGRATE
Muv-Luv INTEGRATE	Muv-Luv INTEGRATE
トータル・イクリプス	Total Eclipse
Total Eclipse	Total Eclipse
シュヴァルツェスマーケン	Schwarzesmarken
Schwarzesmarken	Schwarzesmarken
ユーロフロント	Euro Front
Euro Front	Euro Front
フォトンフラワーズ	Photonflowers
Photonflowers	Photonflowers
フォトンメロディーズ	Photonmelodies
Photonmelodies	Photonmelodies
マブラヴ サプリメント	Muv-Luv Supplement
Muv-Luv Supplement	Muv-Luv Supplement
マブラヴ オルタードフェイブル	Muv-Luv Altered Fable
Muv-Luv Altered Fable	Muv-Luv Altered Fable
Muv-Luv Alternative Chronicles	Muv-Luv Alternative Chronicles
マブラヴ オルタネイティヴ クロニクルズ	Muv-Luv Alternative Chronicles
Muv-Luv Dimensions	Muv-Luv Dimensions
マブラヴ ディメンションズ	Muv-Luv Dimensions
Immortals: Muv-Luv Alternative	Immortals: Muv-Luv Alternative
Muv-Luv Alternative: Strike Frontier	Muv-Luv Alternative: Strike Frontier
Muv-Luv Alternative Strike Frontier	Muv-Luv Alternative: Strike Frontier
Muv-Luv Duelist	Muv-Luv Duelist
マブラヴ デュエリスト	Muv-Luv Duelist
RumblingAngel	RumblingAngel
ランブリングエンジェル	RumblingAngel
君が望む永遠	你所期望的永远
Kimi ga Nozomu Eien	你所期望的永远
アカネマニアックス	Akane Maniax
Akane Maniax	Akane Maniax
白銀武	白银武
白银武	白银武
Takeru Shirogane	白银武
Shirogane Takeru	白银武
Takeru	武
鑑純夏	鉴纯夏
鉴纯夏	鉴纯夏
Sumika Kagami	鉴纯夏
Kagami Sumika	鉴纯夏
Sumika	纯夏
御剣冥夜	御剑冥夜
御劍冥夜	御剑冥夜
御剑冥夜	御剑冥夜
Meiya Mitsurugi	御剑冥夜
Mitsurugi Meiya	御剑冥夜
Meiya	冥夜
榊千鶴	榊千鹤
榊千鹤	榊千鹤
Chizuru Sakaki	榊千鹤
Sakaki Chizuru	榊千鹤
Chizuru	千鹤
彩峰慧	彩峰慧
Kei Ayamine	彩峰慧
Ayamine Kei	彩峰慧
Kei	慧
珠瀬壬姫	珠濑壬姬
珠瀨壬姫	珠濑壬姬
珠濑壬姬	珠濑壬姬
Miki Tamase	珠濑壬姬
Tamase Miki	珠濑壬姬
Miki	壬姬
鎧衣尊人	铠衣尊人
铠衣尊人	铠衣尊人
Mikoto Yoroi	铠衣尊人
Yoroi Mikoto	铠衣尊人
鎧衣美琴	铠衣美琴
铠衣美琴	铠衣美琴
神宮司まりも	神宫司麻理茉
神宫司麻理茂	神宫司麻理茉
Marimo Jinguuji	神宫司麻理茉
Marimo Jinguji	神宫司麻理茉
Jinguuji Marimo	神宫司麻理茉
香月夕呼	香月夕呼
Yuuko Kouzuki	香月夕呼
Yuko Kouzuki	香月夕呼
Kouzuki Yuuko	香月夕呼
Kouzuki Yuko	香月夕呼
Kouduki Yuuko	香月夕呼
社霞	社霞
Kasumi Yashiro	社霞
Yashiro Kasumi	社霞
月詠真那	月咏真那
月咏真那	月咏真那
Mana Tsukuyomi	月咏真那
Tsukuyomi Mana	月咏真那
伊隅みちる	伊隅美知留
伊隅美知留	伊隅美知留
Michiru Isumi	伊隅美知留
Isumi Michiru	伊隅美知留
速瀬水月	速濑水月
速濑水月	速濑水月
Mitsuki Hayase	速濑水月
Hayase Mitsuki	速濑水月
涼宮遙	凉宫遥
涼宮遥	凉宫遥
凉宫遥	凉宫遥
Haruka Suzumiya	凉宫遥
Suzumiya Haruka	凉宫遥
涼宮茜	凉宫茜
凉宫茜	凉宫茜
Akane Suzumiya	凉宫茜
Suzumiya Akane	凉宫茜
宗像美冴	宗像美冴
Misae Munakata	宗像美冴
Munakata Misae	宗像美冴
風間祷子	风间祷子
风间祷子	风间祷子
Touko Kazama	风间祷子
Toko Kazama	风间祷子
Kazama Touko	风间祷子
柏木晴子	柏木晴子
Haruko Kashiwagi	柏木晴子
Kashiwagi Haruko	柏木晴子
沙霧尚哉	沙雾尚哉
沙雾尚哉	沙雾尚哉
Naoya Sagiri	沙雾尚哉
Sagiri Naoya	沙雾尚哉
珠瀬玄丞斎	珠濑玄丞斋
珠濑玄丞斋	珠濑玄丞斋
玄丞斎	玄丞斋
Genjousai Tamase	珠濑玄丞斋
Genjosai Tamase	珠濑玄丞斋
御剣悠陽	御剑悠阳
御劍悠陽	御剑悠阳
御剑悠阳	御剑悠阳
Yuuhi Mitsurugi	御剑悠阳
Yuhi Mitsurugi	御剑悠阳
Mitsurugi Yuuhi	御剑悠阳
